wordInSourceText;showWord;start;end;minutes;seconds;milliseconds;startTS;endTS;Überlappung;comment
geophysicist;Geophysiker;00:00:14.200;00:00:19.200;0;14;20;14200;19200;ok;
Broughtshire Institute;Broughtshire Institute;00:00:15.530;00:00:20.530;0;15;53;15530;20530;Überlappung;
soil moisture;Bodenfeuchte;00:00:20.130;00:00:25.130;0;20;13;20130;25130;Überlappung;
in-situ-based observations;bodengebundene Messungen;00:00:29.470;00:00:34.470;0;29;47;29470;34470;;
SMEPAP;SMEPAP;00:00:38.530;00:00:43.530;0;38;53;38530;43530;;
satellite-based observation of soil moisture;satelliten-gestützte Tensiometrie;00:00:43.70;00:00:48.70;0;43;7;43070;48070;;
2014;2014;00:00:47.630;00:00:52.630;0;47;63;47630;52630;;
17;17;00:01:02.270;00:01:07.270;1;2;27;62270;67270;;
water energy and carbon cycles;Wasser, -Energie- und Kohlenstoffkreislauf;00:01:07.100;00:01:12.100;1;7;10;67100;72100;;
180 ground-based stations;180 bodengebundene Messstationen;00:01:12.670;00:01:17.670;1;12;67;72670;77670;;
earth system;Erdsystem;00:01:26.170;00:01:31.170;1;26;17;86170;91170;;
electromagnetic spectrum;elektromagnetisches Spektrum;00:01:33.100;00:01:38.100;1;33;10;93100;98100;;
microwaves;Mikrowelle;00:01:43.600;00:01:48.600;1;43;60;103600;108600;;
electromagnetic spectrum;elektromagnetisches Spektrum;00:01:46.90;00:01:51.90;1;46;9;106090;111090;;
soil moisture remote sensing;Fernerkundung der Bodenfeuchte;00:01:58.770;00:02:03.770;1;58;77;118770;123770;;
ambient light;Umgebungslicht;00:02:13.900;00:02:18.900;2;13;90;133900;138900;;
radar gun;Laserpistole;00:02:20.730;00:02:25.730;2;20;73;140730;145730;;
radiation;Strahlung;00:02:24.70;00:02:29.70;2;24;7;144070;149070;;
backscatter;Rückstreuung;00:02:26.100;00:02:31.100;2;26;10;146100;151100;;
thermal emission;Wärmeabstrahlung;00:02:33.300;00:02:38.300;2;33;30;153300;158300;;
radiometer;Radiometer;00:02:37.700;00:02:42.700;2;37;70;157700;162700;;
backscatter radar;Scatterometer;00:02:51.570;00:02:56.570;2;51;57;171570;176570;;
surface roughness;Oberflächenrauigkeit;00:03:09.70;00:03:14.70;3;9;7;189070;194070;;
remote sensing-based approach;Fernerkundungsmethoden;00:03:25.30;00:03:30.30;3;25;3;205030;210030;;
